"jobs_id","key_skills_id"
2146,59489
2146,59438
2146,59342
2146,59265
2146,59128
1853,59167
1853,59369
1853,59489
1853,59315
1853,59493
1620,59285
1620,59315
1620,59489
1620,59438
1620,59437
1620,59165
1620,59264
1624,59452
1624,59221
1624,59489
1624,59415
1624,59353
1624,59438
1624,59265
1624,59163
1625,59342
1625,59264
1625,59353
2147,59216
2147,59318
2147,59489
2147,59315
2147,59414
2147,59366
2147,59438
2147,59223
2147,59230
2147,59415
2147,59474
2147,59165
2147,59234
2120,59171
2120,59167
2120,59130
2120,59438
2120,59415
2120,59156
2120,59421
2120,59164
2120,59353
2120,59468
2120,59253
2120,59163
2178,59216
2178,59315
2178,59366
2178,59415
2178,59226
2178,59342
2178,59225
2178,59403
2178,59165
2178,59279
2178,59163
2178,59265
2178,59264
2178,59214
2178,59232
1623,59167
1623,59315
1623,59353
1623,59186
1623,59264
1643,59167
1643,59377
1643,59489
1643,59392
1643,59265
2151,59369
2151,59489
2151,59315
2151,59438
2151,59165
2151,59128
2151,59234
1626,59473
1626,59438
1807,59315
1807,59165
1807,59265
1807,59128
1807,59171
1807,59216
1807,59377
1807,59489
1807,59156
1807,59318
1807,59414
1807,59438
1807,59424
1807,59234
1628,59171
1628,59446
1628,59186
1628,59285
1628,59489
1628,59315
1628,59291
1628,59353
1628,59438
1628,59266
1628,59320
1628,59242
1628,59265
1628,59264
1628,59163
2048,59489
2048,59438
2048,59415
2048,59525
2048,59177
1685,59315
1692,59446
1692,59315
1692,59202
1692,59438
1692,59266
1640,59446
1640,59366
1640,59353
1640,59438
1640,59165
1640,59242
1640,59291
1640,59163
2362,59167
2364,59285
2364,59167
2364,59489
2364,59354
2364,59438
2364,59353
2364,59264
1644,59489
1644,59315
1644,59438
1644,59266
1644,59264
1726,59446
1726,59238
1726,59167
1726,59489
1726,59315
1726,59438
1726,59266
1726,59229
1726,59525
1726,59423
1726,59424
1567,59167
1567,59489
1567,59187
1567,59262
1567,59438
1567,59163
1645,59446
1645,59187
1645,59353
1645,59438
1645,59186
1645,59264
2242,59350
2242,59222
2242,59468
2242,59483
2242,59172
2242,59265
2242,59163
2242,59231
2242,59415
2242,59505
2242,59489
2242,59262
2242,59229
2242,59225
2242,59210
2242,59177
2242,59285
2242,59359
2242,59130
2242,59192
2242,59414
2242,59438
2242,59223
1914,59489
1914,59315
1914,59447
1914,59438
1914,59266
1914,59424
1902,59167
1902,59489
1902,59421
1902,59320
1902,59128
1902,59431
1812,59285
1812,59489
1812,59353
1812,59438
1812,59279
1812,59172
1812,59128
1688,59167
1688,59489
1688,59266
1688,59424
2110,59446
2110,59285
2110,59171
2110,59315
2110,59489
2110,59414
2110,59438
2110,59407
2110,59265
2110,59264
1898,59167
1898,59489
1898,59267
1898,59473
1898,59264
1898,59128
1661,59171
1661,59489
1661,59517
1661,59438
1661,59437
1661,59304
2166,59171
2166,59327
2166,59320
2166,59315
2166,59392
2166,59263
2166,59299
2166,59421
2166,59474
2166,59398
2166,59468
2166,59276
2566,59171
2566,59492
2566,59446
2566,59167
2566,59447
2566,59291
2566,59438
2566,59415
2566,59299
2566,59260
2566,59468
2566,59304
2566,59128
2566,59163
1612,59446
1612,59171
1612,59452
1612,59221
1612,59489
1612,59392
1612,59438
1612,59299
1612,59353
1612,59158
1612,59525
1612,59264
2567,59327
2567,59171
2567,59216
2567,59489
2567,59438
2567,59342
2567,59265
2567,59128
1694,59489
1694,59438
1697,59489
1697,59266
1697,59424
2568,59165
2568,59163
2568,59415
2568,59279
2568,59149
2568,59217
2568,59489
2568,59494
2568,59392
2568,59474
2568,59318
2568,59130
2568,59396
2568,59414
2568,59438
2568,59320
2568,59234
1933,59171
1933,59489
1933,59267
1933,59392
1933,59354
1933,59438
1933,59226
1933,59265
1933,59264
2570,59167
2570,59489
2570,59315
2570,59353
2570,59415
2570,59279
2570,59421
2570,59438
2570,59165
2570,59468
2570,59163
1703,59446
1703,59167
1703,59489
1703,59438
1703,59279
1703,59403
1758,59167
1758,59499
1758,59441
1758,59489
1758,59392
1758,59442
1758,59177
1758,59264
1607,59285
1607,59489
1607,59354
1607,59438
1607,59353
1607,59264
1637,59353
1637,59165
1637,59163
1637,59447
1637,59279
1637,59264
1637,59446
1637,59407
1637,59226
1637,59438
1637,59473
1709,59167
1709,59377
1709,59517
1709,59438
1709,59265
1709,59128
1709,59321
2203,59171
2203,59327
2203,59489
2203,59130
2203,59315
2203,59207
2203,59414
2203,59438
2203,59299
2203,59392
2203,59265
2201,59322
2201,59318
2201,59130
2201,59414
2201,59299
2201,59415
2201,59474
2201,59163
1713,59446
1713,59489
1713,59438
1713,59266
1713,59424
1713,59505
1552,59202
1552,59353
1552,59264
1552,59446
1552,59438
1552,59473
2337,59315
2337,59438
2337,59264
1716,59167
1716,59489
1716,59438
1716,59291
1716,59264
1717,59446
1717,59219
1717,59489
1717,59354
1717,59438
1717,59230
1717,59407
1717,59266
1717,59424
1718,59167
1718,59266
2571,59171
2571,59315
2571,59230
2571,59415
2571,59165
2571,59234
2215,59167
2215,59489
2215,59315
2215,59438
2215,59415
2215,59279
2215,59421
2215,59165
2215,59468
2215,59163
2459,59242
2459,59489
2459,59315
2459,59438
2459,59353
2459,59477
2459,59186
2459,59264
1722,59489
1722,59266
1722,59424
2401,59259
2401,59489
2401,59295
2401,59266
2401,59424
2401,59265
1783,59446
1783,59499
1783,59489
1783,59438
1783,59525
1783,59424
2098,59470
2098,59366
2098,59291
2098,59438
2098,59299
2098,59472
2098,59165
2098,59135
2098,59163
2232,59217
2232,59234
2438,59171
2438,59216
2438,59489
2438,59315
2438,59414
2438,59392
2438,59438
2438,59437
2438,59353
2438,59266
2438,59474
2438,59165
2438,59424
2438,59234
1729,59259
1729,59489
1729,59295
1729,59266
1729,59424
1729,59265
2143,59171
2143,59438
2143,59299
2143,59165
1927,59167
1823,59202
1823,59353
1823,59505
1823,59264
1823,59446
1823,59499
1823,59489
1823,59267
1823,59266
1823,59438
1823,59424
1823,59408
2350,59130
2350,59247
2350,59415
2350,59163
2023,59167
2023,59315
2023,59266
2023,59525
2023,59424
2023,59264
2457,59315
2457,59265
2457,59128
2457,59377
2457,59505
2457,59264
2457,59489
2457,59437
2457,59285
2457,59414
2457,59438
2457,59299
2064,59171
2064,59327
2064,59489
2064,59130
2064,59438
2064,59415
2064,59223
2064,59177
2064,59468
2064,59483
2064,59128
2064,59163
2064,59234
1660,59446
1660,59171
1660,59505
1660,59499
1660,59377
1660,59489
1660,59221
1660,59438
1660,59353
1660,59226
1660,59424
1660,59265
1660,59264
2477,59446
2477,59489
2477,59377
2477,59438
2477,59525
2477,59424
2477,59264
1732,59489
1732,59354
1732,59266
1732,59424
1732,59264
1734,59266
1734,59525
2100,59167
2100,59489
2100,59130
2100,59517
2100,59438
2100,59415
2100,59229
2100,59462
2070,59327
2070,59315
2070,59247
2070,59165
2070,59172
2070,59265
2070,59171
2070,59231
2070,59216
2070,59415
2070,59279
2070,59217
2070,59489
2070,59338
2070,59474
2070,59285
2070,59259
2070,59438
2070,59320
2227,59327
2227,59369
2227,59493
2227,59287
2227,59483
2227,59265
2227,59304
2227,59163
2227,59128
2227,59216
2227,59178
2227,59230
2227,59260
2227,59378
2227,59489
2227,59262
2227,59474
2227,59220
2227,59286
2227,59159
2227,59285
2227,59130
2227,59192
2227,59438
2227,59299
2227,59257
2072,59167
2072,59369
2072,59409
2072,59489
2072,59493
2072,59438
2072,59164
2072,59468
2072,59483
2072,59265
2072,59506
2072,59163
2216,59171
2216,59327
2216,59489
2216,59130
2216,59207
2216,59414
2216,59438
2216,59299
2216,59392
2216,59265
1836,59441
1836,59489
1836,59470
1836,59266
1836,59424
1836,59135
1836,59321
2439,59266
2439,59424
1739,59238
1739,59377
1739,59489
1739,59415
1739,59342
1739,59424
1739,59264
2222,59171
2222,59159
2222,59327
2222,59259
2222,59216
2222,59489
2222,59315
2222,59438
2222,59279
2222,59474
2222,59165
2222,59468
2222,59172
2222,59265
2222,59257
2222,59163
2222,59234
1849,59315
1849,59470
1849,59447
1849,59266
1849,59424
1849,59505
1743,59489
1743,59266
1743,59424
1743,59264
1744,59315
1744,59467
1744,59525
1897,59131
1897,59315
1897,59266
1745,59227
1745,59499
1745,59489
1745,59295
1745,59438
1745,59266
1745,59525
1745,59424
1745,59172
1745,59505
1745,59128
1746,59266
1746,59424
1747,59202
1747,59424
1748,59171
1748,59167
1748,59377
1748,59489
1748,59438
1748,59230
1748,59265
1878,59167
1878,59287
1878,59265
1878,59415
1878,59291
1878,59264
1878,59409
1878,59292
1878,59489
1878,59156
1878,59286
1878,59438
1878,59381
1881,59489
1881,59130
1881,59392
1881,59438
1881,59230
1881,59381
1881,59163
1749,59446
1749,59265
1749,59424
1749,59489
1749,59366
1749,59525
1749,59474
1749,59222
1749,59165
1749,59320
1749,59291
1749,59128
1749,59163
1759,59266
1759,59167
1759,59517
1759,59424
2170,59327
2170,59171
2170,59216
2170,59489
2170,59438
2170,59342
2170,59265
2170,59128
1761,59167
1761,59489
1761,59267
1761,59473
1761,59264
1761,59128
2358,59167
2358,59369
2358,59315
2358,59247
2358,59353
2358,59342
2358,59165
2358,59163
2358,59477
2358,59324
2358,59264
2358,59489
2358,59403
2358,59285
2358,59329
2358,59438
2358,59424
2358,59381
2358,59257
2500,59171
2500,59177
2500,59424
2302,59285
2302,59489
2302,59354
2302,59438
2302,59353
2302,59264
1985,59315
1985,59489
1985,59267
1985,59470
1985,59226
1751,59285
1751,59489
1751,59354
1751,59438
1751,59264
2279,59327
2279,59171
2279,59216
2279,59489
2279,59438
2279,59342
2279,59265
2279,59128
1754,59167
1754,59489
1754,59289
1754,59266
1754,59177
1754,59424
1754,59128
2193,59167
2193,59279
2193,59172
2193,59377
1756,59266
1756,59264
2441,59342
2441,59167
2441,59128
2441,59424
2107,59322
2107,59318
2107,59130
2107,59414
2107,59299
2107,59415
2107,59474
2107,59163
2482,59227
2482,59489
2482,59289
2482,59266
2482,59424
2442,59329
2442,59477
2442,59441
2442,59499
2442,59167
2442,59489
2442,59517
2442,59414
2442,59438
2442,59229
2442,59424
2442,59265
2442,59505
2442,59128
1767,59285
1767,59167
1767,59216
1767,59369
1767,59489
1767,59315
1767,59202
1767,59414
1767,59366
1767,59438
1767,59165
1767,59324
1767,59265
2031,59377
2031,59489
2031,59392
2031,59265
2031,59264
1768,59159
1768,59350
1768,59468
1768,59318
1768,59362
1768,59489
1768,59517
1768,59354
1768,59255
1768,59438
1768,59525
1768,59260
1768,59424
1768,59253
1768,59510
1768,59265
1768,59505
1768,59163
2443,59266
2443,59447
2443,59470
1772,59167
1772,59489
1772,59178
1772,59354
1772,59438
1772,59424
1772,59128
1773,59238
1773,59167
1773,59489
1773,59403
1773,59424
1773,59505
2026,59327
2026,59167
2026,59315
2026,59354
2026,59342
2026,59165
2026,59468
2026,59253
2026,59304
2026,59128
2026,59265
2026,59163
2026,59171
2026,59477
2026,59260
2026,59505
2026,59320
2026,59489
2026,59474
2026,59159
2026,59414
2026,59438
2026,59424
2219,59167
2219,59216
2219,59371
2219,59156
2219,59165
2219,59424
2219,59265
2219,59163
2119,59167
2119,59315
2119,59468
2119,59265
2119,59163
2119,59216
2119,59415
2119,59230
2119,59291
2119,59292
2119,59489
2119,59259
2119,59414
2119,59438
2119,59424
1777,59171
1777,59285
1777,59409
1777,59216
1777,59489
1777,59493
1777,59415
1777,59299
1777,59165
1777,59265
1777,59234
2503,59238
2503,59489
2503,59424
2503,59265
2503,59264
2035,59227
2035,59489
2035,59315
2035,59354
2035,59266
2035,59505
1790,59489
1790,59266
1790,59424
1790,59264
2268,59517
2572,59327
2572,59350
2572,59167
2572,59165
2572,59222
2572,59304
2572,59163
2572,59171
2572,59219
2572,59230
2572,59415
2572,59279
2572,59264
2572,59446
2572,59362
2572,59489
2572,59474
2572,59130
2572,59438
2572,59299
1972,59167
1972,59409
1972,59489
1972,59267
1972,59354
1972,59266
1972,59424
1972,59265
2573,59489
2573,59315
2573,59447
2573,59438
2573,59165
2573,59234
2309,59177
2309,59377
2180,59216
2180,59318
2180,59489
2180,59315
2180,59414
2180,59366
2180,59438
2180,59223
2180,59230
2180,59415
2180,59474
2180,59165
2180,59234
1781,59238
1781,59489
1781,59266
1781,59424
1781,59264
2220,59369
2220,59315
2220,59165
2220,59304
2220,59171
2220,59216
2220,59424
2220,59230
2220,59415
2220,59378
2220,59489
2220,59421
2220,59474
2220,59438
2220,59299
2220,59320
2220,59381
2220,59234
1784,59265
1787,59489
1787,59315
1787,59295
1787,59505
1788,59266
1788,59264
2398,59446
2398,59489
2398,59264
2398,59438
1554,59285
1554,59489
1554,59438
1554,59353
1554,59264
1554,59234
2062,59327
2062,59492
2062,59377
2062,59489
2062,59130
2062,59438
2062,59415
2062,59156
2062,59279
1794,59167
1794,59489
1794,59315
1794,59447
1794,59263
1794,59266
1795,59238
1795,59489
1795,59424
1795,59265
1795,59264
2356,59350
2356,59489
2356,59266
2356,59177
2356,59424
2356,59505
2574,59315
2574,59247
2574,59468
2574,59253
2574,59183
2574,59265
2574,59304
2574,59163
2574,59322
2574,59415
2574,59260
2574,59338
2574,59474
2574,59130
2574,59438
2574,59299
1801,59489
1801,59438
1801,59266
1801,59525
1801,59424
2453,59165
2453,59183
2453,59265
2453,59163
2453,59216
2453,59377
2453,59415
2453,59279
2453,59149
2453,59462
2453,59378
2453,59489
2453,59392
2453,59366
2453,59437
2453,59156
2453,59421
2453,59318
2453,59130
2453,59438
2453,59381
2453,59234
1687,59167
1687,59177
1687,59381
1834,59230
1834,59219
1802,59446
1802,59167
1802,59489
1802,59438
1802,59525
1802,59424
1802,59264
1803,59167
1803,59369
1803,59489
1803,59267
1803,59517
1803,59392
1803,59438
1803,59230
1803,59342
1803,59266
1803,59403
1803,59424
1803,59128
1803,59264
1882,59266
1882,59505
1882,59424
2575,59130
2575,59247
2575,59415
2575,59163
1808,59266
2444,59315
2444,59264
2444,59438
1810,59227
1810,59489
1810,59289
1810,59266
1810,59424
2445,59489
2445,59266
1880,59304
1880,59265
1880,59171
1880,59264
1880,59505
1880,59446
1880,59499
1880,59489
1880,59437
1880,59525
1880,59438
1880,59299
1813,59171
1813,59266
1813,59424
1920,59167
1920,59353
1920,59421
1920,59525
1920,59424
1920,59264
1828,59446
1828,59505
1828,59315
1828,59489
1828,59262
1828,59438
1828,59226
1828,59263
1828,59266
1828,59353
1828,59525
1828,59424
1828,59264
1827,59167
1814,59424
1815,59231
1815,59489
1815,59525
1815,59381
1815,59264
1817,59438
1817,59266
1817,59424
1934,59327
1934,59350
1934,59247
1934,59468
1934,59287
1934,59253
1934,59163
1934,59255
1934,59505
1934,59264
1934,59446
1934,59409
1934,59499
1934,59362
1934,59489
1934,59266
1934,59421
1934,59525
1934,59286
1934,59159
1934,59130
1934,59517
1934,59438
1934,59331
1934,59298
1934,59424
1934,59381
1782,59315
1782,59266
2576,59329
2576,59130
2576,59315
2576,59438
2576,59299
2576,59474
2576,59260
2576,59468
2576,59253
2576,59304
2576,59477
2576,59163
1824,59238
1824,59470
1824,59354
1824,59438
1824,59424
1824,59264
1831,59381
1953,59167
1953,59227
1953,59489
1953,59289
1953,59525
1953,59424
1953,59264
2577,59171
2577,59489
2577,59230
2577,59415
2577,59234
2192,59167
2192,59489
2192,59315
2192,59353
2192,59415
2192,59279
2192,59421
2192,59438
2192,59165
2192,59468
2192,59163
1863,59266
1863,59424
1832,59394
1832,59292
1832,59489
1832,59354
1832,59438
1832,59415
1832,59353
1832,59407
1832,59525
1832,59361
1832,59291
1832,59264
1832,59163
2056,59167
2056,59315
2056,59266
2056,59424
1833,59369
1833,59318
1833,59489
1833,59438
1833,59415
1833,59165
1833,59320
1839,59489
1839,59470
1839,59264
1839,59424
2171,59362
2171,59489
2171,59414
2171,59438
2171,59505
2171,59163
1946,59227
1946,59499
1946,59489
1946,59447
1946,59438
1946,59266
1946,59525
1946,59424
1946,59264
2086,59167
2086,59287
2086,59183
2086,59128
2086,59171
2086,59216
2086,59415
2086,59149
2086,59378
2086,59489
2086,59392
2086,59421
2086,59474
2086,59285
2086,59414
2086,59438
2086,59299
2086,59381
1840,59377
1840,59315
1840,59470
1840,59266
1840,59424
1840,59443
1841,59177
1844,59238
1844,59489
1844,59424
1844,59265
1844,59264
2446,59372
2446,59285
2446,59489
2446,59353
2446,59438
2446,59408
2446,59163
2082,59171
2082,59167
2082,59414
2082,59353
2082,59438
2082,59462
2082,59265
2004,59216
2004,59344
2004,59315
2004,59267
2004,59470
2004,59424
2290,59350
2290,59489
2290,59266
2290,59177
2290,59424
2290,59505
1847,59202
1847,59424
1854,59350
1854,59167
1854,59315
1854,59353
1854,59227
1854,59295
1854,59279
1854,59264
1854,59505
1854,59446
1854,59489
1854,59266
1854,59525
1854,59438
2517,59216
2517,59219
2517,59362
2517,59489
2517,59377
2517,59130
2517,59315
2517,59265
2447,59489
2447,59315
2447,59470
2447,59392
2447,59447
2447,59438
2447,59266
2447,59423
2447,59424
1857,59167
1857,59369
1857,59409
1857,59489
1857,59493
1857,59424
1857,59265
1858,59369
1858,59489
1858,59266
1858,59424
1858,59264
2526,59167
2526,59409
2526,59489
2526,59267
2526,59354
2526,59266
2526,59424
2526,59265
2217,59378
2217,59322
2217,59338
2217,59247
2217,59299
2217,59183
1859,59446
1859,59372
1859,59167
1859,59344
1859,59489
1859,59315
1859,59438
1859,59433
1859,59525
1859,59424
1859,59264
1865,59446
1865,59517
1865,59353
1865,59438
1865,59495
1865,59266
1865,59473
1865,59424
1865,59360
1865,59264
1877,59489
1877,59470
1877,59266
1877,59423
1877,59473
1877,59424
1866,59489
1866,59128
1866,59265
1866,59264
2324,59171
2324,59216
2324,59414
2324,59438
2324,59415
2324,59474
2324,59128
2238,59489
2238,59407
2238,59262
2238,59438
1830,59238
1830,59231
1830,59409
1830,59259
1830,59167
1830,59369
1830,59489
1830,59517
1830,59403
1830,59165
1830,59424
1830,59217
1830,59265
1830,59163
1868,59202
1870,59489
1870,59266
1870,59424
1872,59238
1872,59377
1872,59489
1872,59266
1872,59265
2328,59167
2328,59315
2328,59353
2328,59424
2328,59264
1875,59266
2111,59173
2111,59468
2111,59253
2111,59304
2111,59163
2111,59171
2111,59415
2111,59260
2111,59324
2111,59321
2111,59489
2111,59196
2111,59474
2111,59285
2111,59130
2111,59438
2111,59299
2111,59323
1884,59525
1884,59505
1884,59264
1884,59424
1893,59266
1900,59167
1900,59369
1900,59489
1900,59266
1900,59403
1900,59505
2581,59438
2581,59437
2581,59462
2581,59483
2586,59167
2586,59489
2586,59315
2586,59353
2586,59415
2586,59279
2586,59421
2586,59438
2586,59165
2586,59468
2586,59163
2402,59525
2255,59266
2255,59295
2255,59424
2352,59315
2352,59304
2352,59163
2352,59171
2352,59489
2352,59262
2352,59437
2352,59263
2352,59403
2352,59438
2352,59299
2424,59350
2424,59362
2424,59489
2424,59447
2424,59438
2424,59264
2424,59234
2461,59446
2461,59489
2461,59315
2461,59438
2461,59353
2461,59264
1582,59452
1582,59394
1582,59504
1582,59154
1582,59458
1582,59489
1582,59517
1582,59353
1582,59158
1582,59438
1582,59407
1582,59279
1582,59152
1582,59391
1582,59172
1582,59264
1582,59509
2419,59171
2419,59167
2419,59377
2419,59489
2419,59438
2419,59230
2419,59265
1576,59446
1576,59489
1576,59226
1576,59353
1576,59438
1576,59186
1579,59372
1579,59167
1579,59315
1579,59353
1579,59171
1579,59377
1579,59489
1579,59392
1579,59226
1579,59177
2269,59372
2269,59265
2269,59292
2269,59489
2269,59315
2269,59438
2269,59266
2269,59525
2269,59165
2269,59424
2269,59291
2269,59163
2427,59238
2427,59369
2427,59489
2427,59315
2427,59165
2427,59424
1609,59446
1609,59167
1609,59392
1609,59438
1609,59407
1609,59437
1609,59229
1609,59403
1611,59446
1611,59285
1611,59335
1611,59167
1611,59372
1611,59504
1611,59489
1611,59458
1611,59315
1611,59178
1611,59438
1611,59264
1611,59459
2369,59344
2369,59489
2369,59354
2369,59525
2369,59424
2369,59264
1621,59353
1621,59299
1621,59438
1678,59353
1678,59152
1678,59172
1678,59458
1678,59279
1678,59264
1678,59452
1678,59394
1678,59154
1678,59489
1678,59158
1678,59407
1678,59391
1678,59509
1678,59504
1678,59517
1678,59438
2339,59372
2339,59265
2339,59292
2339,59489
2339,59315
2339,59438
2339,59266
2339,59525
2339,59165
2339,59424
2339,59291
2339,59163
2300,59350
2300,59315
2300,59353
2300,59172
2300,59279
2300,59242
2300,59264
2300,59446
2300,59525
2300,59438
2300,59473
2250,59238
2250,59489
2250,59424
2250,59265
2250,59264
2136,59171
2136,59327
2136,59159
2136,59409
2136,59468
2136,59489
2136,59130
2136,59438
2136,59229
2136,59260
2136,59304
2136,59424
2136,59265
2136,59163
2314,59372
2314,59265
2314,59292
2314,59489
2314,59315
2314,59438
2314,59266
2314,59525
2314,59165
2314,59424
2314,59291
2314,59163
1791,59238
1791,59378
1791,59167
1791,59489
1791,59315
1791,59392
1791,59438
1791,59226
1791,59342
1791,59263
1791,59323
1791,59424
1791,59128
2259,59525
2259,59505
2259,59264
2259,59424
2405,59446
2405,59489
2405,59315
2405,59354
2405,59438
2405,59266
2405,59424
2405,59505
1952,59446
1952,59372
1952,59489
1952,59438
1952,59226
1952,59477
1952,59264
2455,59171
2455,59231
2455,59216
2455,59489
2455,59315
2455,59438
2455,59299
2455,59165
2455,59217
2455,59304
2455,59264
2455,59234
2365,59446
2365,59171
2365,59489
2365,59438
2365,59473
2365,59264
2209,59489
2209,59354
2209,59438
2209,59437
2209,59424
2209,59505
2209,59163
2002,59167
2002,59315
2002,59489
2002,59438
2002,59263
2002,59342
2002,59230
2002,59279
2002,59424
2002,59172
2002,59265
2002,59163
2456,59327
2456,59171
2456,59259
2456,59489
2456,59470
2456,59354
2456,59438
2456,59279
2456,59165
2456,59177
2456,59172
2456,59265
2456,59163
2456,59234
2422,59446
2422,59505
2422,59489
2422,59438
2422,59353
2422,59525
2422,59473
2422,59424
2422,59242
2422,59264
2009,59394
2009,59378
2009,59438
2009,59407
2009,59246
2009,59353
2009,59421
2009,59403
2009,59462
2009,59381
2009,59457
2317,59285
2317,59377
2317,59489
2317,59315
2317,59470
2317,59366
2317,59438
2317,59226
2317,59165
2317,59265
2317,59234
2320,59322
2320,59318
2320,59130
2320,59414
2320,59299
2320,59415
2320,59474
2320,59163
2273,59167
2275,59327
2275,59171
2275,59216
2275,59489
2275,59438
2275,59342
2275,59265
2275,59128
2367,59167
2367,59470
2367,59424
2367,59443
2367,59135
2096,59322
2096,59318
2096,59130
2096,59414
2096,59299
2096,59415
2096,59474
2096,59163
1556,59353
1556,59171
1556,59221
1556,59264
1556,59446
1556,59452
1556,59489
1556,59392
1556,59158
1556,59525
1556,59438
1556,59299
2063,59327
2063,59167
2063,59315
2063,59493
2063,59247
2063,59165
2063,59265
2063,59128
2063,59163
2063,59171
2063,59377
2063,59279
2063,59462
2063,59321
2063,59394
2063,59378
2063,59338
2063,59392
2063,59407
2063,59318
2063,59130
2063,59438
2384,59167
2384,59369
2384,59377
2384,59489
2384,59493
2384,59438
2384,59266
2384,59165
2384,59358
2384,59424
2384,59265
2508,59167
2508,59377
2508,59489
2508,59353
2508,59438
2508,59266
2508,59264
2508,59424
2508,59265
2508,59128
2508,59163
2158,59489
2158,59470
2158,59438
2158,59437
2158,59415
2158,59424
2158,59234
2164,59315
2164,59342
2164,59165
2164,59265
2164,59163
2164,59216
2164,59415
2164,59279
2164,59264
2164,59366
2164,59226
2164,59225
2164,59403
2164,59214
2164,59232
1991,59315
1991,59353
1991,59165
1991,59171
1991,59216
1991,59489
1991,59392
1991,59437
1991,59266
1991,59474
1991,59414
1991,59438
1991,59424
1991,59234
2068,59171
2068,59489
2068,59392
2068,59265
2068,59163
2068,59234
2069,59446
2069,59167
2069,59287
2069,59489
2069,59130
2069,59438
2069,59525
2069,59225
2069,59424
2069,59265
2069,59163
2225,59216
2225,59369
2225,59489
2225,59415
2225,59437
2225,59165
2225,59424
2225,59265
2181,59327
2181,59247
2181,59163
2181,59322
2181,59377
2181,59489
2181,59338
2181,59437
2181,59285
2181,59130
2181,59438
2181,59234
2073,59446
2073,59167
2073,59369
2073,59409
2073,59377
2073,59489
2073,59392
2073,59493
2073,59291
2073,59438
2073,59279
2073,59421
2073,59265
2462,59285
2462,59489
2462,59438
2462,59415
2462,59353
2462,59234
1998,59167
1998,59265
1998,59505
1998,59264
1998,59446
1998,59441
1998,59489
1998,59229
1998,59438
1998,59442
1998,59424
1603,59446
1603,59447
1603,59438
1603,59353
1603,59279
1603,59473
1603,59264
1603,59163
1596,59285
1596,59489
1596,59438
1596,59353
1596,59415
1596,59264
1596,59234
2463,59264
1633,59167
1633,59369
1633,59489
1633,59517
1633,59342
1633,59266
1633,59265
2267,59167
2121,59315
2121,59489
2121,59165
2121,59304
2121,59128
2083,59446
2083,59167
2083,59216
2083,59377
2083,59489
2083,59392
2083,59438
2083,59474
2083,59424
2083,59265
2084,59327
2084,59171
2084,59216
2084,59489
2084,59438
2084,59342
2084,59265
2084,59128
2426,59446
2426,59505
2426,59499
2426,59489
2426,59315
2426,59438
2426,59266
2426,59473
2426,59424
2426,59264
1981,59266
1981,59167
1981,59381
1981,59424
2409,59372
2409,59377
2409,59489
2409,59353
2409,59438
2409,59424
2409,59264
2182,59489
2182,59392
2182,59437
2182,59286
2182,59234
1599,59499
1599,59438
1599,59226
1599,59266
1599,59264
2283,59438
2283,59437
2283,59462
2283,59483
1551,59446
1551,59167
1551,59489
1551,59267
1551,59438
1551,59266
1551,59177
1551,59264
1555,59167
1555,59315
1555,59353
1555,59424
1555,59264
2042,59424
2326,59171
2326,59159
2326,59167
2326,59216
2326,59489
2326,59130
2326,59414
2326,59247
2326,59438
2326,59164
2326,59437
2326,59415
2326,59474
2326,59253
2326,59128
2326,59163
2087,59171
2087,59438
2087,59230
2087,59415
2087,59266
2087,59163
2284,59130
2284,59247
2284,59415
2284,59163
2428,59266
2428,59264
1575,59171
1575,59231
1575,59378
1575,59167
1575,59318
1575,59377
1575,59338
1575,59407
1575,59415
1575,59177
1575,59217
2293,59315
2293,59265
2293,59128
2293,59377
2293,59505
2293,59264
2293,59489
2293,59437
2293,59285
2293,59414
2293,59438
2293,59299
2204,59171
2204,59216
2204,59438
2204,59415
2204,59474
2430,59443
2430,59167
2430,59441
2430,59489
1651,59446
1651,59329
1651,59378
1651,59325
1651,59438
1651,59403
1651,59477
1651,59381
1651,59128
1651,59179
1651,59321
1563,59446
1563,59438
1563,59353
1724,59335
1724,59167
1724,59315
1724,59438
1724,59266
1724,59424
1724,59264
2261,59167
1553,59354
1553,59353
1553,59173
1553,59264
1553,59489
1553,59407
1553,59437
1553,59525
1553,59285
1553,59438
1553,59408
1635,59353
1635,59165
1635,59172
1635,59304
1635,59265
1635,59163
1635,59171
1635,59279
1635,59291
1635,59489
1635,59392
1635,59438
1635,59234
1573,59489
1573,59392
1573,59158
1573,59438
1573,59156
1573,59266
1573,59424
1837,59171
1837,59167
1837,59489
1837,59315
1837,59230
1837,59177
1837,59424
1705,59167
1705,59369
1705,59489
1705,59396
1705,59187
1705,59517
1705,59438
1705,59403
1705,59265
2298,59285
2298,59489
2298,59354
2298,59438
2298,59353
2298,59264
2310,59202
2310,59424
1929,59446
1929,59424
1929,59315
1929,59438
1929,59264
1929,59505
1737,59167
1737,59441
1737,59489
1737,59470
1737,59266
1649,59446
1649,59216
1649,59499
1649,59489
1649,59315
1649,59392
1649,59353
1649,59438
1649,59165
1649,59424
1649,59264
1649,59234
1663,59315
1663,59353
1663,59165
1663,59163
1663,59415
1663,59291
1663,59264
1663,59394
1663,59292
1663,59489
1663,59407
1663,59263
1663,59439
1663,59186
1663,59509
